,0
11628,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=21606&lang=EN
11629,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=7982&lang=EN
11630,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=12369&lang=EN
11631,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=37599&lang=EN
11632,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=15394&lang=EN
11633,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=28063&lang=EN
11634,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=13927&lang=EN
11635,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41837&lang=EN
11636,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=37897&lang=EN
11637,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=30081&lang=EN
11638,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=23646&lang=EN
11639,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=19002&lang=EN
11640,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=22680&lang=EN
11641,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=31612&lang=EN
11642,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=7317&lang=EN
11643,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=13800&lang=EN
11644,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=4646&lang=EN
11645,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=35123&lang=EN
11646,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=14968&lang=EN
11647,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=40170&lang=EN
11648,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=948&lang=EN
11649,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=17402&lang=EN
11650,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=16273&lang=EN
11651,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=36614&lang=EN
11652,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=43590&lang=EN
11653,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=22804&lang=EN
11654,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=27402&lang=EN
11655,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=46116&lang=EN
11656,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=44154&lang=EN
11657,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=37734&lang=EN
11658,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=37991&lang=EN
11659,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=17055&lang=EN
11660,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=12787&lang=EN
11661,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=32313&lang=EN
11662,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=27304&lang=EN
11663,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=31353&lang=EN
11664,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=39427&lang=EN
11665,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=17959&lang=EN
11666,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=42341&lang=EN
11667,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=22614&lang=EN
11668,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=44106&lang=EN
11669,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=31211&lang=EN
11670,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=27708&lang=EN
11671,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=29167&lang=EN
11672,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=3338&lang=EN
11673,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=45241&lang=EN
11674,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=6645&lang=EN
11675,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=730&lang=EN
11676,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=37311&lang=EN
11677,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=36019&lang=EN
11678,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=23127&lang=EN
11679,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=2245&lang=EN
11680,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=40636&lang=EN
11681,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=20479&lang=EN
11682,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=2355&lang=EN
11683,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=10250&lang=EN
11684,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=13609&lang=EN
11685,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=29329&lang=EN
11686,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=11961&lang=EN
11687,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=6866&lang=EN
11688,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=39248&lang=EN
11689,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=27334&lang=EN
11690,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=5378&lang=EN
11691,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=42833&lang=EN
11692,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=30585&lang=EN
11693,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=32013&lang=EN
11694,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=31970&lang=EN
11695,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=30872&lang=EN
11696,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=1899&lang=EN
11697,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=36286&lang=EN
11698,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=43479&lang=EN
11699,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=12296&lang=EN
11700,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=4877&lang=EN
11701,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=32822&lang=EN
11702,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=5987&lang=EN
11703,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=16884&lang=EN
11704,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=6850&lang=EN
11705,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=5022&lang=EN
11706,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=2022&lang=EN
11707,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=18410&lang=EN
11708,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=14900&lang=EN
11709,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=11567&lang=EN
11710,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=35942&lang=EN
11711,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=24187&lang=EN
11712,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=29959&lang=EN
11713,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=35588&lang=EN
11714,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=6578&lang=EN
11715,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=36921&lang=EN
11716,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=27528&lang=EN
11717,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=21800&lang=EN
11718,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=7764&lang=EN
11719,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=33845&lang=EN
11720,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=44162&lang=EN
11721,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=37456&lang=EN
11722,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=30631&lang=EN
11723,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=43512&lang=EN
11724,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=15607&lang=EN
11725,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=39945&lang=EN
11726,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=32992&lang=EN
11727,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=19826&lang=EN
11728,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=42669&lang=EN
11729,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=8472&lang=EN
11730,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=5081&lang=EN
11731,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=18634&lang=EN
11732,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=7114&lang=EN
11733,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=4120&lang=EN
11734,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=47406&lang=EN
11735,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=23625&lang=EN
11736,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=39542&lang=EN
11737,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=24134&lang=EN
11738,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=34862&lang=EN
11739,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=18879&lang=EN
11740,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=22143&lang=EN
11741,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=42439&lang=EN
11742,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=39002&lang=EN
11743,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=36373&lang=EN
11744,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=40720&lang=EN
11745,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=1288&lang=EN
11746,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=12555&lang=EN
11747,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=13768&lang=EN
11748,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=27056&lang=EN
11749,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=31787&lang=EN
11750,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=11876&lang=EN
11751,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=23373&lang=EN
11752,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=13246&lang=EN
11753,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=19181&lang=EN
11754,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=38576&lang=EN
11755,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=3863&lang=EN
11756,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=30829&lang=EN
11757,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=35940&lang=EN
11758,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=23630&lang=EN
11759,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=33480&lang=EN
11760,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=8016&lang=EN
11761,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=7694&lang=EN
11762,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=19369&lang=EN
11763,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=14349&lang=EN
11764,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=14710&lang=EN
11765,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=27268&lang=EN
11766,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=40619&lang=EN
11767,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=6304&lang=EN
11768,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=16800&lang=EN
11769,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41960&lang=EN
11770,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=28521&lang=EN
11771,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=32755&lang=EN
11772,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=42493&lang=EN
11773,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=21373&lang=EN
11774,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=14252&lang=EN
11775,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=544&lang=EN
11776,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=13061&lang=EN
11777,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=16799&lang=EN
11778,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41084&lang=EN
11779,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=26542&lang=EN
11780,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41154&lang=EN
11781,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=6638&lang=EN
11782,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=27423&lang=EN
11783,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=7741&lang=EN
11784,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=46429&lang=EN
11785,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=15336&lang=EN
11786,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=20961&lang=EN
11787,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=39683&lang=EN
11788,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=18613&lang=EN
11789,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=23234&lang=EN
11790,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=6442&lang=EN
11791,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=35155&lang=EN
11792,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=35038&lang=EN
11793,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=19848&lang=EN
11794,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=45574&lang=EN
11795,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=40816&lang=EN
11796,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=8035&lang=EN
11797,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=19134&lang=EN
11798,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=19287&lang=EN
11799,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=4859&lang=EN
11800,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=731&lang=EN
11801,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=2503&lang=EN
11802,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=17166&lang=EN
11803,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=36360&lang=EN
11804,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=43508&lang=EN
11805,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=17472&lang=EN
11806,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=21424&lang=EN
11807,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=14603&lang=EN
11808,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41753&lang=EN
11809,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=45418&lang=EN
11810,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=45544&lang=EN
11811,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=9094&lang=EN
11812,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41780&lang=EN
11813,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=33018&lang=EN
11814,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=4992&lang=EN
11815,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=33859&lang=EN
11816,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=35135&lang=EN
11817,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=46782&lang=EN
11818,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=22151&lang=EN
11819,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=32573&lang=EN
